City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,24.47,81,9,4.24,MU,1699214875
1,nuku'alofa,-21.1333,-175.2,26.19,83,40,7.2,TO,1699214875
2,west island,-12.1568,96.8225,24.99,88,75,6.17,CC,1699214595
3,blackmans bay,-43.0167,147.3167,10.07,91,23,0.45,AU,1699214875
4,waitangi,-43.9535,-176.5597,12.12,90,100,2.24,NZ,1699214875
5,puerto natales,-51.7236,-72.4875,12.25,43,75,8.23,CL,1699214876
6,kiunga,-6.1219,141.2906,22.39,100,84,0.64,PG,1699214876
7,atafu village,-8.5421,-172.5159,28.81,74,64,4.31,TK,1699214876
8,praia da vitoria,38.7333,-27.0667,14.31,80,37,5.99,PT,1699214876
9,jinchang,38.4953,102.1739,2.11,14,0,1.42,CN,1699214876
10,cooper's town,26.8667,-77.5167,24.55,81,8,7.49,BS,1699214877
11,edinburgh of the seven seas,-37.0676,-12.3116,13.14,69,98,3.24,SH,1699214877
12,timbo,-26.8233,-49.2717,23.28,61,0,2.64,BR,1699214877
13,labrador city,52.9463,-66.9114,-7.05,68,75,8.75,CA,1699214877
14,abong mbang,3.9833,13.1833,20.32,97,66,0.35,CM,1699214877
15,adamstown,-25.066,-130.1015,22.74,75,100,7.29,PN,1699214877
16,grytviken,-54.2811,-36.5092,0.52,86,75,2.94,GS,1699214877
17,udachny,66.4167,112.4,-11.06,86,100,3.85,RU,1699214878
18,tiksi,71.6872,128.8694,-24.0,99,95,2.1,RU,1699214878
19,albany,42.6001,-73.9662,13.58,53,30,1.79,US,1699214634
20,howrah,22.5892,88.3103,26.0,78,40,0.0,IN,1699214878
21,tual,-5.6667,132.75,27.34,79,99,6.18,ID,1699214842
22,georgetown,5.4112,100.3354,25.96,92,20,1.03,MY,1699214580
23,enewetak,11.3474,162.3373,28.37,74,100,8.49,MH,1699214878
24,veinticinco de mayo,-35.4323,-60.1727,25.55,43,9,3.13,AR,1699214879
25,ambon,-3.6954,128.1814,26.16,15,20,3.09,ID,1699214879
26,walvis bay,-22.9575,14.5053,15.05,83,2,4.55,NA,1699214879
27,bredasdorp,-34.5322,20.0403,15.3,89,10,0.77,ZA,1699214879
28,nyurba,63.2842,118.3319,-14.05,94,100,1.66,RU,1699214879
29,tabas,33.5959,56.9244,17.12,63,88,1.03,IR,1699214879
30,ilulissat,69.2167,-51.1,-4.99,39,40,7.2,GL,1699214879
31,bethel,41.3712,-73.414,17.64,52,75,3.6,US,1699214880
32,ust-nera,64.5667,143.2,-20.73,99,99,1.81,RU,1699214880
33,iqaluit,63.7506,-68.5145,-3.15,63,100,8.23,CA,1699214644
34,port lincoln,-34.7333,135.8667,12.61,86,1,3.39,AU,1699214880
35,constantia,44.1833,28.65,13.38,66,2,6.52,RO,1699214880
36,mount isa,-20.7333,139.5,21.87,15,11,3.09,AU,1699214880
37,labuan,5.2767,115.2417,27.22,82,78,2.6,MY,1699214881
38,port-aux-francais,-49.35,70.2167,3.31,75,94,10.64,TF,1699214881
39,tosya,41.0155,34.0401,15.62,60,100,2.84,TR,1699214881
40,thunder bay,48.4001,-89.3168,2.95,65,100,3.09,CA,1699214799
41,hermanus,-34.4187,19.2345,16.62,84,92,3.06,ZA,1699214881
42,tionk essil,12.7856,-16.5217,27.13,75,55,3.11,SN,1699214881
43,nar'yan-mar,67.6713,53.087,-7.72,87,100,5.36,RU,1699214882
44,iskateley,67.6803,53.1512,-7.77,87,100,5.36,RU,1699214882
45,tazacorte,28.629,-17.9293,22.3,87,75,7.72,ES,1699214882
46,olonkinbyen,70.9221,-8.7187,-1.81,70,100,11.79,SJ,1699214882
47,novyy urengoy,66.0833,76.6333,-10.04,95,55,4.59,RU,1699214882
48,tateyama,34.9833,139.8667,19.5,73,47,6.23,JP,1699214882
49,hami,42.8,93.45,1.8,16,91,2.87,CN,1699214883
50,taikang,46.8333,124.4167,-6.09,67,100,10.23,CN,1699214883
51,polyarnyy,69.1989,33.4478,0.51,98,100,5.56,RU,1699214883
52,conde,-7.2597,-34.9075,27.7,74,40,4.12,BR,1699214659
53,lazaro cardenas,17.9583,-102.2,29.58,72,100,4.11,MX,1699214883
54,nouadhibou,20.931,-17.0347,21.35,77,0,9.38,MR,1699214883
55,tofol,5.3248,163.0078,28.45,73,100,2.22,FM,1699214884
56,sao joao da barra,-21.6403,-41.0511,25.05,69,59,7.86,BR,1699214884
57,ushuaia,-54.8,-68.3,14.81,36,40,7.2,AR,1699214884
58,port elizabeth,-33.918,25.5701,16.29,93,20,1.03,ZA,1699214606
59,springfield,37.2153,-93.2982,21.41,62,20,3.09,US,1699214670
60,daru,-9.0763,143.2092,25.25,86,100,5.66,PG,1699214884
61,margaret river,-33.95,115.0667,16.06,88,45,6.2,AU,1699214884
62,ancud,-41.8697,-73.8203,9.0,96,100,3.58,CL,1699214885
63,road town,18.4167,-64.6167,29.02,74,20,3.6,VG,1699214657
64,champerico,14.3,-91.9167,30.3,71,94,2.62,GT,1699214885
65,taitung city,22.7583,121.1444,24.91,78,13,1.26,TW,1699214885
66,invercargill,-46.4,168.35,10.57,83,65,1.34,NZ,1699214885
67,mount gambier,-37.8333,140.7667,12.0,73,88,2.1,AU,1699214885
68,krasnovishersk,60.4078,57.082,-1.97,83,100,3.59,RU,1699214885
69,inongo,-1.95,18.2667,23.32,88,96,1.36,CD,1699214886
70,aasiaat,68.7098,-52.8699,-16.8,84,48,3.85,GL,1699214886
71,tralee,52.2704,-9.7026,9.01,77,31,6.57,IE,1699214886
72,santa ana,33.7456,-117.8678,32.45,39,20,3.09,US,1699214872
73,mogadishu,2.0371,45.3438,27.51,77,97,3.88,SO,1699214603
74,faya-largeau,17.9257,19.1043,26.88,16,0,5.5,TD,1699214886
75,lebu,-37.6167,-73.65,14.19,74,100,6.27,CL,1699214887
76,batesville,35.7698,-91.641,23.23,49,0,2.57,US,1699214687
77,slavutych,51.5196,30.7343,9.0,83,100,4.02,UA,1699214887
78,barah,13.7,30.3667,29.69,21,12,3.09,SD,1699214887
79,san andres,12.5847,-81.7006,31.01,70,40,3.09,CO,1699214872
80,sitka,57.0531,-135.33,7.94,87,100,1.54,US,1699214864
81,mariinskiy posad,56.115,47.718,2.52,87,100,5.53,RU,1699214887
82,kingston,17.997,-76.7936,32.91,65,20,7.72,JM,1699214853
83,puerto ayora,-0.7393,-90.3518,28.98,82,44,4.92,EC,1699214888
84,jamestown,42.097,-79.2353,11.96,52,75,3.6,US,1699214262
85,whitehorse,60.7161,-135.0538,-1.66,88,100,4.92,CA,1699214888
86,keflavik,64.0049,-22.5624,3.24,75,0,10.29,IS,1699214888
87,borogontsy,62.6683,131.1683,-19.66,99,100,0.55,RU,1699214888
88,kerikeri,-35.2268,173.9474,16.06,80,15,1.34,NZ,1699214888
89,kourou,5.1552,-52.6478,28.03,74,29,5.23,GF,1699214888
90,stanley,54.868,-1.6985,5.43,93,0,2.57,GB,1699214889
91,iwamizawa,43.2003,141.7597,8.93,68,100,1.8,JP,1699214889
92,aginskoye,51.1,114.53,-16.58,84,3,0.69,RU,1699214889
93,reyes,-14.3167,-67.3833,37.58,27,100,2.75,BO,1699214889
94,bilibino,68.0546,166.4372,-15.99,95,99,2.18,RU,1699214620
95,ebon,4.582,168.6964,28.58,76,24,3.9,MH,1699214889
96,houlton,46.1262,-67.8403,7.23,48,75,5.66,US,1699214642
97,rustaq,23.3908,57.4244,26.03,56,23,0.82,OM,1699214890
98,kapit,2.0167,112.9333,23.64,99,100,0.05,MY,1699214890
99,ulladulla,-35.35,150.4667,10.98,88,63,1.33,AU,1699214890
100,sogndal,61.2283,7.1003,6.21,65,20,2.57,NO,1699214890
101,pangai,-19.8,-174.35,24.22,82,62,7.69,TO,1699214890
102,anadyr,64.75,177.4833,-8.72,85,75,7.0,RU,1699214891
103,afaahiti,-17.75,-149.2833,27.93,85,47,4.55,PF,1699214891
104,yellowknife,62.456,-114.3525,-5.33,95,100,6.71,CA,1699214891
105,fortuna,40.5982,-124.1573,19.81,75,75,5.14,US,1699214891
106,campbell river,50.0163,-125.2446,11.36,100,100,3.6,CA,1699214891
107,thompson,55.7435,-97.8558,-4.57,65,100,3.55,CA,1699214891
108,lihue,21.9789,-159.3672,28.58,68,75,6.17,US,1699214677
109,aqadyr,48.2553,72.8483,2.33,82,52,3.2,KZ,1699214892
110,north bend,43.4065,-124.2243,17.95,77,75,3.6,US,1699214860
111,cromwell,41.5951,-72.6454,17.31,51,75,5.66,US,1699214708
112,st. john's,47.5649,-52.7093,9.32,97,100,3.6,CA,1699214892
113,francistown,-21.17,27.5079,27.16,32,19,4.56,BW,1699214892
114,lumberton,34.6182,-79.0086,24.99,22,0,4.63,US,1699214892
115,alofi,-19.0595,-169.9187,26.94,57,40,6.69,NU,1699214893
116,hawaiian paradise park,19.5933,-154.9731,26.04,78,100,3.09,US,1699214856
117,porto novo,6.4965,2.6036,26.86,81,87,2.9,BJ,1699214893
118,sisimiut,66.9395,-53.6735,-6.05,52,100,5.49,GL,1699214893
119,pottsville,40.6857,-76.1955,18.2,53,17,1.79,US,1699214893
120,qaqortoq,60.7167,-46.0333,0.0,74,100,1.04,GL,1699214893
121,thinadhoo,0.5333,72.9333,27.2,81,100,6.88,MV,1699214894
122,envira,-7.3,-70.2167,28.55,68,98,0.97,BR,1699214894
123,saipan,15.1355,145.701,27.39,78,0,4.63,MP,1699214894
124,kodiak,57.79,-152.4072,-0.27,51,40,3.09,US,1699214894
125,manokwari,-0.8667,134.0833,25.67,81,64,1.87,ID,1699214894
126,talnakh,69.4865,88.3972,-10.25,96,100,2.43,RU,1699214895
127,hovd,48.0056,91.6419,-1.34,42,0,1.95,MN,1699214895
128,hohhot,40.8106,111.6522,-5.13,58,69,5.73,CN,1699214895
129,saint-pryve-saint-mesmin,47.8818,1.8695,10.64,90,0,6.69,FR,1699214895
130,longyearbyen,78.2186,15.6401,-12.09,56,0,2.57,SJ,1699214895
131,ulety,51.3572,112.4849,-12.45,70,13,0.98,RU,1699214895
132,cabo san lucas,22.8909,-109.9124,29.78,62,100,1.34,MX,1699214592
133,codrington,-38.2667,141.9667,10.93,86,98,3.19,AU,1699214896
134,sur,22.5667,59.5289,25.72,73,0,5.52,OM,1699214896
135,harbin,45.75,126.65,-3.12,84,100,9.31,CN,1699214896
136,arar,30.9753,41.0381,20.01,45,0,3.09,SA,1699214896
137,aleg,17.0481,-13.9209,33.19,11,0,4.38,MR,1699214896
138,nizhnyaya omka,55.4338,74.9426,-6.08,96,6,2.99,RU,1699214897
139,sola,-13.8833,167.55,26.35,85,100,8.31,VU,1699214897
140,cabedelo,-6.9811,-34.8339,28.37,68,83,5.44,BR,1699214753
141,cole harbour,44.6724,-63.4751,11.09,79,90,1.34,CA,1699214897
142,bardowick,53.3,10.3833,10.81,96,100,5.81,DE,1699214897
143,motueka,-41.1333,173.0167,13.39,84,92,2.07,NZ,1699214725
144,nemuro,43.3236,145.575,10.4,85,52,5.48,JP,1699214898
145,dudinka,69.4058,86.1778,-14.07,97,100,2.68,RU,1699214898
146,port macquarie,-31.4333,152.9167,15.5,80,99,3.0,AU,1699214898
147,fuglafjordur,62.244,-6.814,8.26,88,92,3.74,FO,1699214898
148,papatowai,-46.5619,169.4708,9.95,60,50,0.22,NZ,1699214898
149,moires,35.0532,24.8744,21.73,72,0,1.79,GR,1699214898
150,tarikere,13.7167,75.8167,22.19,89,100,1.5,IN,1699214899
151,iwaki,37.05,140.8833,15.63,95,61,2.16,JP,1699214899
152,savelugu,9.6244,-0.8253,31.07,37,34,2.17,GH,1699214899
153,hithadhoo,-0.6,73.0833,27.02,79,100,6.69,MV,1699214899
154,idri,27.5,13.2667,22.78,18,0,1.94,LY,1699214899
155,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,79,75,5.36,RU,1699214899
156,uturoa,-16.7333,-151.4333,25.34,83,56,5.57,PF,1699214900
157,quellon,-43.1167,-73.6167,7.36,94,100,3.12,CL,1699214900
158,wabrzezno,53.2799,18.9477,9.45,88,100,4.8,PL,1699214900
159,tlahualilo de zaragoza,26.1167,-103.45,24.42,32,100,0.64,MX,1699214900
160,remire-montjoly,4.9167,-52.2667,28.02,78,20,2.06,GF,1699214900
161,upper hutt,-41.1383,175.0502,15.24,97,100,3.84,NZ,1699214684
162,kuju,23.7167,85.5,17.85,53,7,1.51,IN,1699214900
163,itoman,26.1247,127.6694,25.43,90,40,1.54,JP,1699214901
164,howard springs,-12.497,131.047,27.95,79,56,1.06,AU,1699214901
165,belle glade,26.6845,-80.6676,27.79,58,100,5.27,US,1699214868
166,vilyuchinsk,52.9306,158.4028,1.63,73,56,3.09,RU,1699214901
167,ribeira grande,38.5167,-28.7,14.32,72,40,4.02,PT,1699214901
168,isafjordur,66.0755,-23.124,-1.53,88,100,12.08,IS,1699214901
169,viedma,-40.8135,-62.9967,27.43,23,100,3.7,AR,1699214902
170,phek,25.6667,94.5,8.05,99,18,0.69,IN,1699214902
171,neryungri,56.6709,124.6491,-27.53,96,23,1.19,RU,1699214902
172,la'ie,21.6477,-157.9253,28.98,65,13,3.58,US,1699214902
173,avarua,-21.2078,-159.775,24.03,57,40,5.66,CK,1699214902
174,puerto ayacucho,5.6639,-67.6236,31.73,65,90,0.99,VE,1699214902
175,bonthe,7.5264,-12.505,26.67,83,57,2.1,SL,1699214902
176,shemysheyka,52.892,45.3928,7.24,76,100,6.75,RU,1699214903
177,tolanaro,-25.0319,46.9987,22.07,86,100,7.73,MG,1699214903
178,tarawa,1.419,172.984,29.05,79,20,1.03,KI,1699214903
179,gadzhiyevo,69.2551,33.3362,0.52,98,100,6.12,RU,1699214903
180,ilheus,-14.7889,-39.0494,26.57,85,100,3.3,BR,1699214903
181,al hudaydah,14.7978,42.9545,28.8,68,16,5.87,YE,1699214903
182,coquimbo,-29.9533,-71.3436,16.84,68,0,4.5,CL,1699214904
183,masterton,-40.9597,175.6575,14.94,92,98,1.68,NZ,1699214689
184,dunkirk,51.05,2.3667,10.61,42,7,0.45,FR,1699214904
185,coyhaique,-45.5752,-72.0662,13.97,38,20,4.63,CL,1699214904
186,san bartolo,19.1833,-100.05,20.87,46,89,3.16,MX,1699214904
187,golyshmanovo,56.3979,68.3728,-3.18,92,94,3.1,RU,1699214904
188,colonia,50.9333,6.95,11.65,77,75,5.14,DE,1699214828
189,akureyri,65.6835,-18.0878,0.96,86,100,6.69,IS,1699214643
190,kuanda,56.3161,116.0806,-17.85,84,82,1.01,RU,1699214905
191,tura,25.5198,90.2201,17.64,88,0,1.92,IN,1699214905
192,vorgashor,67.5833,63.95,-11.15,98,94,2.66,RU,1699214906
193,juan griego,11.0817,-63.9655,29.94,69,100,5.12,VE,1699214906
194,tubarjal,30.4999,38.216,24.63,38,6,2.91,SA,1699214906
195,luderitz,-26.6481,15.1594,15.26,85,0,5.84,NA,1699214906
196,wailua homesteads,22.0669,-159.378,28.24,70,75,6.17,US,1699214906
197,punta arenas,-53.15,-70.9167,13.06,35,0,14.92,CL,1699214774
198,tadine,-21.55,167.8833,21.46,69,98,5.57,NC,1699214780
199,port douglas,-16.4833,145.4667,23.58,80,97,3.12,AU,1699214907
200,gebeit,21.0667,36.3167,25.8,56,38,4.05,SD,1699214907
201,san antonio de pale,-1.4014,5.6325,26.29,83,24,5.06,GQ,1699214907
202,fort morgan,40.2503,-103.8,23.68,21,100,3.09,US,1699214907
203,pisco,-13.7,-76.2167,23.03,64,0,9.77,PE,1699214907
204,boa vista,2.8197,-60.6733,32.99,52,40,4.63,BR,1699214875
205,geraldton,-28.7667,114.6,20.23,73,100,3.09,AU,1699214645
206,kapuskasing,49.4169,-82.4331,-2.25,49,100,1.01,CA,1699214908
207,quatre cocos,-20.2078,57.7625,22.83,80,53,4.16,MU,1699214908
208,utrik,11.2278,169.8474,27.97,78,25,10.08,MH,1699214908
209,sinop,41.7711,34.8709,17.56,52,100,3.89,TR,1699214908
210,mount pearl,47.5166,-52.7813,8.86,97,100,3.6,CA,1699214908
211,freetown,8.484,-13.2299,26.55,84,87,2.57,SL,1699214908
212,ca mau,9.1769,105.15,24.91,93,25,1.95,VN,1699214909
213,haiku-pauwela,20.9219,-156.3051,28.01,51,20,9.77,US,1699214909
214,ahus,55.9167,14.2833,9.64,97,100,1.03,SE,1699214909
215,zaozersk,69.4005,32.4476,-0.16,99,100,4.77,RU,1699214909
216,tarfaya,27.9358,-12.9218,21.85,83,71,5.97,MA,1699214909
217,badger,64.8,-147.5333,-5.86,75,100,3.09,US,1699214909
218,baiyin,36.5583,104.2081,-0.22,56,0,2.24,CN,1699214910
219,tromso,69.6496,18.957,-0.99,80,0,1.54,NO,1699214910
220,majene,-3.5403,118.9707,26.69,83,57,2.26,ID,1699214910
221,miracema do tocantins,-9.5618,-48.3967,32.56,49,100,2.06,BR,1699214910
222,alaghsas,17.0187,8.0168,28.47,13,0,4.27,NE,1699214910
223,vadso,70.0744,29.7487,0.09,93,75,7.72,NO,1699214911
224,port blair,11.6667,92.75,27.45,81,99,2.92,IN,1699214911
225,arraial do cabo,-22.9661,-42.0278,23.92,64,0,10.29,BR,1699214911
226,kilimatinde,-5.85,34.95,23.03,57,67,2.37,TZ,1699214911
227,sibu,2.3,111.8167,23.79,98,99,0.68,MY,1699214911
228,hadibu,12.65,54.0333,26.6,79,46,2.92,YE,1699214911
229,port shepstone,-30.7414,30.455,20.38,91,100,2.8,ZA,1699214912
230,black point,-34.6187,137.8972,13.99,77,23,3.83,AU,1699214912
231,alesund,62.4723,6.1549,8.08,64,40,4.12,NO,1699214912
232,broome,42.2506,-75.833,10.25,71,100,5.14,US,1699214912
233,college,64.8569,-147.8028,-5.82,73,100,3.09,US,1699214913
234,kittila,67.6647,24.8936,-0.77,100,100,1.03,FI,1699214913
235,gaigeturi,33.4644,126.3183,23.03,83,100,8.75,KR,1699214913
236,pacasmayo,-7.4006,-79.5714,21.55,73,16,6.29,PE,1699214913
237,phan rang-thap cham,11.5667,108.9833,24.15,91,100,1.99,VN,1699214913
238,asha,54.9973,57.2722,3.43,62,0,1.34,RU,1699214914
239,kapa'a,22.0752,-159.319,28.99,69,75,6.17,US,1699214915
240,laguna,38.421,-121.4238,23.38,68,20,3.6,US,1699214915
241,ifakara,-8.1333,36.6833,23.81,88,64,1.92,TZ,1699214915
242,mount pleasant,32.7941,-79.8626,26.08,31,0,2.06,US,1699214915
243,aldinga beach,-35.2793,138.4604,17.02,56,45,1.28,AU,1699214916
244,kayangel,8.0823,134.7173,27.72,79,27,2.37,PW,1699214916
245,dalnegorsk,44.5604,135.5701,4.78,100,100,1.34,RU,1699214916
246,ingeniero guillermo n. juarez,-23.9,-61.85,36.11,18,1,4.95,AR,1699214916
247,prainha,-1.8,-53.48,34.96,39,79,1.8,BR,1699214916
248,vigan,17.5747,120.3869,25.83,85,21,2.04,PH,1699214916
249,la passe,45.5549,-0.8967,12.13,78,3,6.9,FR,1699214917
250,alice springs,-23.7,133.8833,20.75,13,7,3.6,AU,1699214917
251,dryden,49.7833,-92.7503,-1.84,80,100,5.14,CA,1699214917
252,lata,40.1629,-8.3327,11.71,95,42,1.43,PT,1699214917
253,ironwood,46.4547,-90.171,7.45,61,100,3.09,US,1699214876
254,surab,28.4914,66.2585,14.74,59,73,1.93,PK,1699214918
255,egilsstadir,65.2653,-14.3948,1.61,99,100,9.25,IS,1699214918
256,lethem,3.3803,-59.7968,37.11,31,96,3.25,GY,1699214918
257,flying fish cove,-10.4217,105.6791,25.82,83,100,3.6,CX,1699214918
258,atbasar,51.8,68.3333,-0.27,70,0,2.7,KZ,1699214918
259,vanimo,-2.6741,141.3028,25.4,90,79,1.91,PG,1699214918
260,sehore,23.2,77.0833,20.65,39,1,1.59,IN,1699214919
261,port alfred,-33.5906,26.891,17.74,83,5,2.54,ZA,1699214919
262,ntoum,0.3833,9.7833,25.14,92,99,1.26,GA,1699214919
263,margate,51.3813,1.3862,9.83,83,8,3.13,GB,1699214919
264,madinat ash shamal,26.1293,51.2009,27.74,57,0,2.99,QA,1699214919
265,sinabang,2.4803,96.3801,26.15,83,100,0.68,ID,1699214919
266,weno,7.4515,151.8468,28.62,76,94,4.74,FM,1699214920
267,kone,-21.0595,164.8658,22.09,69,78,2.1,NC,1699214920
268,hasaki,35.7333,140.8333,18.22,75,16,6.94,JP,1699214920
269,kavaratti,10.5669,72.642,27.67,75,100,3.58,IN,1699214920
270,mahina,-17.5065,-149.489,28.87,65,75,4.63,PF,1699214920
271,saint-pierre,-21.3393,55.4781,23.65,84,11,5.43,RE,1699214920
272,chamba,32.5667,76.1333,15.16,45,1,2.99,IN,1699214921
273,itaituba,-4.2761,-55.9836,36.19,37,57,1.27,BR,1699214921
274,mili,6.0815,171.735,28.45,79,100,7.65,MH,1699214921
275,okahao,-17.885,15.0667,23.43,23,74,2.21,NA,1699214921
276,aripuana,-9.1667,-60.6333,35.75,34,90,0.55,BR,1699214921
277,newman,37.3138,-121.0208,23.13,40,100,0.89,US,1699214677
278,minas de marcona,-15.2119,-75.1103,19.35,56,92,6.59,PE,1699214921
279,lasem,-6.6922,111.4527,26.48,81,92,2.23,ID,1699214922
280,kargopol',61.5071,38.9456,8.14,91,100,7.44,RU,1699214922
